2007-01-01 23:55:12,1.324,1.324,1.3241,1.3239,0.0003
2007-01-02 00:01:58,1.3241,1.324,1.3241,1.324,0.0003
2007-01-02 00:05:17,1.3239,1.3239,1.324,1.3239,0.0003
2007-01-02 00:10:15,1.324,1.3239,1.324,1.3237,0.0003
2007-01-02 00:14:55,1.324,1.3239,1.324,1.3239,0.0003
2007-01-02 00:20:12,1.324,1.3238,1.324,1.3238,0.0003
2007-01-02 00:24:08,1.3239,1.3239,1.3239,1.3238,0.0003
2007-01-02 00:27:24,1.3238,1.324,1.324,1.3238,0.0003
2007-01-02 00:30:02,1.3239,1.324,1.3241,1.3239,0.0003
2007-01-02 00:33:44,1.3241,1.3238,1.3241,1.3238,0.0003
2007-01-02 00:36:11,1.3239,1.3235,1.3239,1.3235,0.0003
2007-01-02 00:39:03,1.3236,1.3238,1.3238,1.3235,0.0003
2007-01-02 00:42:56,1.3239,1.3239,1.3239,1.3237,0.0003
2007-01-02 00:45:31,1.324,1.3241,1.3241,1.3238,0.0003
2007-01-02 00:48:02,1.324,1.3241,1.3241,1.324,0.0003
2007-01-02 00:51:31,1.3242,1.3242,1.3242,1.3241,0.0003
2007-01-02 00:56:33,1.3241,1.3241,1.3242,1.3241,0.0003
2007-01-02 01:01:55,1.3242,1.3241,1.3242,1.3241,0.0003
2007-01-02 01:06:03,1.3242,1.3243,1.3243,1.3241,0.0003
2007-01-02 01:09:06,1.3242,1.3244,1.3244,1.3242,0.0003
2007-01-02 01:12:55,1.3243,1.3243,1.3244,1.3243,0.0003
2007-01-02 01:16:18,1.3244,1.3244,1.3244,1.3243,0.0003
2007-01-02 01:19:09,1.3243,1.3243,1.3244,1.3243,0.0003
2007-01-02 01:23:34,1.3242,1.3241,1.3243,1.3241,0.0003
2007-01-02 01:26:26,1.3242,1.3243,1.3243,1.3241,0.0003
2007-01-02 01:29:09,1.3242,1.3244,1.3244,1.3242,0.0003
2007-01-02 01:37:29,1.3243,1.3242,1.3245,1.3242,0.0003
2007-01-02 01:40:17,1.3243,1.3242,1.3243,1.3241,0.0003
2007-01-02 01:44:08,1.3243,1.3241,1.3244,1.3241,0.0003
2007-01-02 01:47:07,1.3242,1.324,1.3242,1.3239,0.0003
2007-01-02 01:50:09,1.3241,1.3238,1.3242,1.3238,0.0003
2007-01-02 01:53:10,1.3237,1.3238,1.324,1.3237,0.0003
2007-01-02 01:56:00,1.3239,1.3237,1.3239,1.3237,0.0003
2007-01-02 01:59:03,1.3238,1.3236,1.3238,1.3236,0.0003
2007-01-02 02:00:05,1.3237,1.3234,1.3237,1.3233,0.0003
2007-01-02 02:03:00,1.3235,1.3238,1.3239,1.3234,0.0003
2007-01-02 02:06:03,1.3239,1.3237,1.3242,1.3235,0.0003
2007-01-02 02:09:59,1.3236,1.3237,1.3238,1.3235,0.0003
2007-01-02 02:12:53,1.3238,1.324,1.3241,1.3237,0.0003
2007-01-02 02:15:01,1.3239,1.3243,1.3244,1.3239,0.0003
2007-01-02 02:19:21,1.3244,1.3242,1.3244,1.3242,0.0003
2007-01-02 02:22:47,1.3243,1.3241,1.3243,1.324,0.0003
2007-01-02 02:25:00,1.3243,1.3247,1.3247,1.3241,0.0003
2007-01-02 02:28:08,1.3246,1.3245,1.3247,1.3244,0.0003
2007-01-02 02:31:30,1.3246,1.325,1.3251,1.3245,0.0003
2007-01-02 02:34:00,1.3251,1.3253,1.3254,1.3249,0.0003
2007-01-02 02:37:03,1.3252,1.3259,1.3261,1.3252,0.0003
2007-01-02 02:40:17,1.326,1.326,1.326,1.3258,0.0003
2007-01-02 02:43:15,1.3261,1.3261,1.3261,1.3258,0.0003
2007-01-02 02:46:00,1.326,1.3266,1.3268,1.326,0.0003
2007-01-02 02:49:00,1.3267,1.3269,1.327,1.3265,0.0003
2007-01-02 02:52:10,1.327,1.3268,1.3273,1.3264,0.0003
2007-01-02 02:55:01,1.3267,1.3268,1.3268,1.3266,0.0003
2007-01-02 02:58:00,1.3267,1.3265,1.3268,1.3264,0.0003
2007-01-02 03:00:02,1.3264,1.3265,1.3266,1.3264,0.0003
2007-01-02 03:03:07,1.3264,1.326,1.3267,1.326,0.0003
2007-01-02 03:06:39,1.3261,1.3259,1.3262,1.3259,0.0003
2007-01-02 03:09:16,1.326,1.3258,1.3264,1.3258,0.0003
2007-01-02 03:12:03,1.3259,1.3254,1.3259,1.3254,0.0003
2007-01-02 03:15:02,1.3255,1.3253,1.3255,1.3253,0.0003
2007-01-02 03:18:00,1.3254,1.3258,1.3258,1.3253,0.0003
2007-01-02 03:21:03,1.3257,1.3259,1.326,1.3257,0.0003
2007-01-02 03:24:02,1.326,1.3259,1.326,1.3256,0.0003
2007-01-02 03:27:06,1.3258,1.327,1.3272,1.3258,0.0003
2007-01-02 03:30:02,1.3269,1.328,1.328,1.3269,0.0003
2007-01-02 03:33:00,1.3281,1.3277,1.3284,1.3277,0.0003
2007-01-02 03:36:01,1.3278,1.3283,1.3285,1.3277,0.0003
2007-01-02 03:39:15,1.3282,1.3278,1.3283,1.3277,0.0003
2007-01-02 03:42:00,1.3279,1.3278,1.3279,1.3277,0.0003
2007-01-02 03:45:07,1.3277,1.3279,1.328,1.3277,0.0003
2007-01-02 03:48:11,1.328,1.328,1.3281,1.3278,0.0003
2007-01-02 03:51:10,1.3281,1.3277,1.3281,1.3277,0.0003
2007-01-02 03:54:07,1.3276,1.3275,1.3278,1.3275,0.0003
2007-01-02 03:57:02,1.3276,1.3269,1.3277,1.3268,0.0003
2007-01-02 04:00:03,1.3267,1.3276,1.3277,1.3267,0.0003
2007-01-02 04:03:15,1.3275,1.3275,1.3279,1.3274,0.0003
2007-01-02 04:06:08,1.3276,1.3274,1.3276,1.3273,0.0003
2007-01-02 04:09:03,1.3273,1.3275,1.3275,1.3272,0.0003
2007-01-02 04:12:18,1.3274,1.3271,1.3275,1.327,0.0003
2007-01-02 04:15:00,1.3272,1.3269,1.3272,1.3269,0.0003
2007-01-02 04:18:08,1.327,1.3273,1.3275,1.3269,0.0003
2007-01-02 04:21:03,1.3274,1.3272,1.3275,1.3269,0.0003
2007-01-02 04:24:03,1.3273,1.3272,1.3273,1.327,0.0003
2007-01-02 04:27:02,1.3273,1.3278,1.328,1.3271,0.0003
2007-01-02 04:30:01,1.3277,1.328,1.3281,1.3276,0.0003
2007-01-02 04:34:10,1.3279,1.3278,1.328,1.3277,0.0003
2007-01-02 04:37:03,1.3279,1.3277,1.328,1.3276,0.0003
2007-01-02 04:40:16,1.3278,1.3278,1.328,1.3277,0.0003
2007-01-02 04:43:35,1.3279,1.3279,1.3279,1.3277,0.0003
2007-01-02 04:46:42,1.3278,1.3278,1.3279,1.3278,0.0003
2007-01-02 04:49:24,1.3279,1.3278,1.3279,1.3278,0.0003
2007-01-02 04:52:13,1.3279,1.3278,1.3279,1.3277,0.0003
2007-01-02 04:55:00,1.3277,1.3277,1.3278,1.3277,0.0003
2007-01-02 04:58:00,1.3278,1.3277,1.3278,1.3277,0.0003
2007-01-02 05:00:02,1.3278,1.3278,1.3279,1.3277,0.0003
2007-01-02 05:03:23,1.3279,1.3286,1.3289,1.3278,0.0003
2007-01-02 05:06:07,1.3287,1.329,1.329,1.3285,0.0003
2007-01-02 05:09:01,1.3289,1.3287,1.329,1.3286,0.0003
2007-01-02 05:12:10,1.3286,1.3285,1.3288,1.3285,0.0003
2007-01-02 05:15:06,1.3286,1.3288,1.3288,1.3285,0.0003
2007-01-02 05:18:24,1.3287,1.3284,1.3288,1.3284,0.0003
2007-01-02 05:21:18,1.3283,1.3285,1.3286,1.3283,0.0003
2007-01-02 05:24:03,1.3284,1.3283,1.3285,1.3283,0.0003
2007-01-02 05:27:10,1.3284,1.3281,1.3284,1.3279,0.0003
2007-01-02 05:30:05,1.3282,1.3283,1.3283,1.3279,0.0003
2007-01-02 05:33:13,1.3284,1.3284,1.3287,1.3283,0.0003
2007-01-02 05:36:01,1.3285,1.329,1.329,1.3284,0.0003
2007-01-02 05:39:07,1.3289,1.3288,1.329,1.3286,0.0003
2007-01-02 05:42:04,1.3287,1.3288,1.3289,1.3286,0.0003
2007-01-02 05:46:24,1.3287,1.3288,1.3288,1.3286,0.0003
2007-01-02 05:49:06,1.3289,1.3285,1.3289,1.3284,0.0003
2007-01-02 05:52:21,1.3284,1.3281,1.3285,1.328,0.0003
2007-01-02 05:55:32,1.328,1.3279,1.3282,1.3279,0.0003
2007-01-02 05:58:05,1.328,1.3277,1.328,1.3277,0.0003
2007-01-02 06:00:03,1.3278,1.3281,1.3282,1.3277,0.0003
2007-01-02 06:03:18,1.3282,1.3279,1.3282,1.3279,0.0003
2007-01-02 06:06:15,1.328,1.3273,1.3281,1.3273,0.0003
2007-01-02 06:09:00,1.3274,1.3275,1.3275,1.3273,0.0003
2007-01-02 06:12:14,1.3274,1.3273,1.3275,1.3272,0.0003
2007-01-02 06:15:17,1.3272,1.3273,1.3273,1.3272,0.0003
2007-01-02 06:18:05,1.3272,1.3274,1.3274,1.3272,0.0003
2007-01-02 06:21:03,1.3275,1.3276,1.3277,1.3274,0.0003
2007-01-02 06:24:03,1.3275,1.3273,1.3276,1.3273,0.0003
2007-01-02 06:27:06,1.3274,1.327,1.3275,1.327,0.0003
2007-01-02 06:30:08,1.3271,1.3269,1.3272,1.3267,0.0003
2007-01-02 06:33:30,1.327,1.327,1.327,1.3269,0.0003
2007-01-02 06:36:18,1.3269,1.3276,1.3278,1.3269,0.0003
2007-01-02 06:39:20,1.3275,1.3272,1.3276,1.3269,0.0003
2007-01-02 06:42:02,1.3271,1.3272,1.3274,1.3271,0.0003
2007-01-02 06:45:15,1.3273,1.3273,1.3273,1.3271,0.0003
2007-01-02 06:48:19,1.3274,1.3272,1.3274,1.3272,0.0003
2007-01-02 06:51:08,1.3273,1.3272,1.3273,1.3272,0.0003
2007-01-02 06:54:08,1.3273,1.3273,1.3273,1.3272,0.0003
2007-01-02 06:58:02,1.3272,1.3273,1.3274,1.3272,0.0003
2007-01-02 07:00:15,1.3272,1.327,1.3273,1.327,0.0003
2007-01-02 07:03:03,1.3271,1.3268,1.3271,1.3268,0.0003
2007-01-02 07:06:41,1.3267,1.3269,1.327,1.3266,0.0003
2007-01-02 07:09:00,1.3268,1.3269,1.327,1.3268,0.0003
2007-01-02 07:12:18,1.327,1.3269,1.327,1.3269,0.0003
2007-01-02 07:15:21,1.327,1.3271,1.3272,1.3269,0.0003
2007-01-02 07:18:14,1.3272,1.3272,1.3273,1.3271,0.0003
2007-01-02 07:21:21,1.3273,1.3273,1.3273,1.3272,0.0003
2007-01-02 07:24:14,1.3274,1.3274,1.3275,1.3273,0.0003
2007-01-02 07:27:05,1.3273,1.3273,1.3274,1.3273,0.0003
2007-01-02 07:30:07,1.3274,1.3273,1.3275,1.3273,0.0003
2007-01-02 07:33:14,1.3274,1.3275,1.3275,1.3273,0.0003
2007-01-02 07:36:04,1.3274,1.3277,1.3277,1.3274,0.0003
2007-01-02 07:39:28,1.3276,1.3277,1.3279,1.3276,0.0003
2007-01-02 07:42:04,1.3276,1.3275,1.3277,1.3275,0.0003
2007-01-02 07:45:00,1.3276,1.3275,1.3276,1.3275,0.0003
2007-01-02 07:48:10,1.3276,1.3276,1.3277,1.3275,0.0003
2007-01-02 07:51:01,1.3277,1.3277,1.3278,1.3276,0.0003
2007-01-02 07:54:00,1.3278,1.3276,1.3278,1.3275,0.0003
2007-01-02 07:57:10,1.3277,1.3276,1.3277,1.3276,0.0003
2007-01-02 08:00:14,1.3277,1.3278,1.3278,1.3275,0.0003
2007-01-02 08:03:02,1.3277,1.3278,1.3278,1.3276,0.0003
2007-01-02 08:06:51,1.3277,1.3275,1.3278,1.3275,0.0003
2007-01-02 08:09:13,1.3274,1.3272,1.3275,1.3271,0.0003
2007-01-02 08:12:05,1.3271,1.3271,1.3273,1.327,0.0003
2007-01-02 08:15:06,1.3272,1.3271,1.3272,1.327,0.0003
2007-01-02 08:18:28,1.3272,1.3274,1.3276,1.327,0.0003
2007-01-02 08:21:00,1.3275,1.3279,1.328,1.3274,0.0003
2007-01-02 08:24:05,1.328,1.3276,1.3282,1.3275,0.0003
2007-01-02 08:27:03,1.3277,1.3275,1.3278,1.3275,0.0003
2007-01-02 08:30:09,1.3276,1.3275,1.3278,1.3271,0.0003
2007-01-02 08:33:03,1.3274,1.328,1.3281,1.3274,0.0003
2007-01-02 08:36:19,1.3281,1.3281,1.3284,1.328,0.0003
2007-01-02 08:39:09,1.3282,1.3283,1.3283,1.3281,0.0003
2007-01-02 08:42:01,1.3282,1.3288,1.3294,1.3282,0.0003
2007-01-02 08:45:00,1.3289,1.3296,1.3296,1.3288,0.0003
2007-01-02 08:48:00,1.3297,1.3296,1.3298,1.3295,0.0003
2007-01-02 08:51:09,1.3295,1.3292,1.3296,1.3291,0.0003
2007-01-02 08:54:13,1.3293,1.3294,1.3294,1.3289,0.0003
2007-01-02 08:57:04,1.3293,1.3295,1.3295,1.3289,0.0003
2007-01-02 09:00:01,1.3294,1.3293,1.3295,1.3292,0.0003
2007-01-02 09:03:01,1.3292,1.329,1.3293,1.3288,0.0003
2007-01-02 09:06:17,1.3289,1.3286,1.329,1.3286,0.0003
2007-01-02 09:09:51,1.3287,1.3286,1.3287,1.3286,0.0003
2007-01-02 09:12:35,1.3287,1.3288,1.3288,1.3286,0.0003
2007-01-02 09:15:02,1.3287,1.3286,1.3288,1.3286,0.0003
2007-01-02 09:18:17,1.3285,1.3287,1.3287,1.3284,0.0003
2007-01-02 09:21:08,1.3286,1.3289,1.3289,1.3286,0.0003
2007-01-02 09:24:03,1.3288,1.3288,1.3292,1.3288,0.0003
2007-01-02 09:27:06,1.3287,1.3285,1.3288,1.3285,0.0003
2007-01-02 09:30:08,1.3287,1.3289,1.3289,1.3285,0.0003
2007-01-02 09:34:48,1.3288,1.3288,1.329,1.3287,0.0003
2007-01-02 09:38:55,1.3289,1.3286,1.3289,1.3286,0.0003
2007-01-02 09:41:00,1.3287,1.3286,1.3287,1.3286,0.0003
2007-01-02 09:44:02,1.3287,1.3288,1.3289,1.3286,0.0003
2007-01-02 09:48:43,1.3289,1.3286,1.3289,1.3286,0.0003
2007-01-02 09:51:59,1.3285,1.3285,1.3287,1.3285,0.0003
2007-01-02 09:54:23,1.3286,1.3287,1.3287,1.3285,0.0003
2007-01-02 09:57:34,1.3286,1.3285,1.3288,1.3285,0.0003
2007-01-02 10:00:17,1.3286,1.3286,1.3286,1.3284,0.0003
2007-01-02 10:03:06,1.3285,1.3276,1.3286,1.3276,0.0003
2007-01-02 10:06:10,1.3277,1.3278,1.3278,1.3275,0.0003
2007-01-02 10:09:09,1.3279,1.3275,1.328,1.3275,0.0003
2007-01-02 10:12:02,1.3276,1.3273,1.3278,1.3273,0.0003
2007-01-02 10:15:04,1.3272,1.3277,1.3277,1.3272,0.0003
2007-01-02 10:18:28,1.3276,1.3273,1.3277,1.327,0.0003
2007-01-02 10:21:00,1.3274,1.3274,1.3275,1.3273,0.0003
2007-01-02 10:24:07,1.3275,1.3278,1.3279,1.3274,0.0003
2007-01-02 10:27:02,1.3279,1.3279,1.3281,1.3278,0.0003
2007-01-02 10:30:03,1.328,1.3279,1.328,1.3278,0.0003
2007-01-02 10:33:00,1.3278,1.3275,1.3279,1.3273,0.0003
2007-01-02 10:36:06,1.3274,1.3275,1.3275,1.3273,0.0003
2007-01-02 10:39:18,1.3274,1.3276,1.3276,1.3274,0.0003
2007-01-02 10:42:02,1.3277,1.3274,1.3278,1.3274,0.0003
2007-01-02 10:45:11,1.3275,1.3272,1.3276,1.3271,0.0003
2007-01-02 10:48:04,1.3271,1.3273,1.3273,1.3271,0.0003
2007-01-02 10:53:12,1.3274,1.3273,1.3274,1.3272,0.0003
2007-01-02 10:56:10,1.3272,1.3274,1.3275,1.3272,0.0003
2007-01-02 10:59:10,1.3275,1.3278,1.3278,1.3274,0.0003
2007-01-02 11:00:01,1.3279,1.3279,1.3279,1.3278,0.0003
2007-01-02 11:03:05,1.3278,1.3285,1.3286,1.3278,0.0003
2007-01-02 11:06:14,1.3284,1.3284,1.3288,1.3283,0.0003
2007-01-02 11:09:04,1.3283,1.3284,1.3284,1.3282,0.0003
2007-01-02 11:12:06,1.3283,1.3282,1.3284,1.3282,0.0003
2007-01-02 11:15:04,1.3283,1.3286,1.3287,1.3282,0.0003
2007-01-02 11:18:00,1.3287,1.3289,1.3289,1.3283,0.0003
2007-01-02 11:21:07,1.3288,1.329,1.3291,1.3288,0.0003
2007-01-02 11:24:02,1.3289,1.3288,1.329,1.3287,0.0003
2007-01-02 11:27:39,1.3289,1.3287,1.3292,1.3286,0.0003
2007-01-02 11:30:02,1.3286,1.3288,1.3288,1.3284,0.0003
2007-01-02 11:33:45,1.3287,1.3284,1.3288,1.3284,0.0003
2007-01-02 11:37:33,1.3283,1.3286,1.3286,1.3283,0.0003
2007-01-02 11:40:00,1.3285,1.3285,1.3286,1.3284,0.0003
2007-01-02 11:43:15,1.3286,1.3285,1.3287,1.3284,0.0003
2007-01-02 11:46:22,1.3286,1.3286,1.3286,1.3284,0.0003
2007-01-02 11:50:12,1.3287,1.3286,1.3287,1.3286,0.0003
2007-01-02 11:54:08,1.3287,1.3289,1.3289,1.3286,0.0003
2007-01-02 11:57:04,1.3288,1.3288,1.3291,1.3288,0.0003
2007-01-02 12:00:17,1.3289,1.3286,1.3289,1.3286,0.0003
2007-01-02 12:03:11,1.3285,1.3284,1.3286,1.3284,0.0003
2007-01-02 12:06:28,1.3285,1.3286,1.3286,1.3284,0.0003
2007-01-02 12:09:05,1.3285,1.3286,1.3286,1.3285,0.0003
2007-01-02 12:12:01,1.3285,1.3286,1.3287,1.3285,0.0003
2007-01-02 12:15:10,1.3287,1.3288,1.3288,1.3286,0.0003
2007-01-02 12:18:07,1.3287,1.3288,1.3288,1.3286,0.0003
2007-01-02 12:21:56,1.3287,1.3288,1.3289,1.3287,0.0003
2007-01-02 12:24:30,1.3289,1.3288,1.329,1.3288,0.0003
2007-01-02 12:27:12,1.3289,1.3288,1.3289,1.3288,0.0003
2007-01-02 12:30:01,1.3289,1.3288,1.3289,1.3288,0.0003
2007-01-02 12:33:16,1.3287,1.3285,1.3288,1.3284,0.0003
2007-01-02 12:36:10,1.3284,1.3284,1.3285,1.3284,0.0003
2007-01-02 12:39:23,1.3285,1.3286,1.3286,1.3284,0.0003
2007-01-02 12:42:11,1.3285,1.3288,1.3289,1.3285,0.0003
2007-01-02 12:45:18,1.3289,1.3287,1.3289,1.3286,0.0003
2007-01-02 12:48:09,1.3288,1.3287,1.3289,1.3287,0.0003
2007-01-02 12:51:17,1.3288,1.3287,1.3288,1.3285,0.0003
2007-01-02 12:54:10,1.3286,1.3286,1.3287,1.3285,0.0003
2007-01-02 12:57:38,1.3285,1.3284,1.3286,1.3284,0.0003
2007-01-02 13:00:06,1.3285,1.3288,1.329,1.3284,0.0003
2007-01-02 13:03:33,1.3289,1.3288,1.3289,1.3287,0.0003
2007-01-02 13:06:06,1.3289,1.3287,1.3289,1.3286,0.0003
2007-01-02 13:09:52,1.3286,1.3287,1.3287,1.3286,0.0003
2007-01-02 13:12:12,1.3286,1.3284,1.3287,1.3284,0.0003
2007-01-02 13:15:11,1.3285,1.3284,1.3285,1.3283,0.0003
2007-01-02 13:18:00,1.3283,1.3283,1.3284,1.3281,0.0003
2007-01-02 13:22:24,1.3282,1.328,1.3284,1.328,0.0003
2007-01-02 13:25:01,1.3281,1.328,1.3281,1.328,0.0003
2007-01-02 13:28:48,1.3281,1.328,1.3282,1.328,0.0003
2007-01-02 13:31:12,1.3281,1.328,1.3282,1.328,0.0003
2007-01-02 13:34:05,1.3281,1.328,1.3281,1.3278,0.0003
2007-01-02 13:37:38,1.3281,1.328,1.3281,1.328,0.0003
2007-01-02 13:40:44,1.3279,1.3281,1.3281,1.3279,0.0003
2007-01-02 13:43:31,1.328,1.3281,1.3282,1.328,0.0003
2007-01-02 13:47:49,1.3282,1.3281,1.3283,1.328,0.0003
2007-01-02 13:50:38,1.3282,1.3283,1.3283,1.3281,0.0003
2007-01-02 13:53:51,1.3282,1.3284,1.3284,1.3282,0.0003
2007-01-02 13:56:00,1.3283,1.3283,1.3284,1.3282,0.0003
2007-01-02 13:59:01,1.3284,1.3282,1.3284,1.3282,0.0003
2007-01-02 14:00:54,1.3283,1.3281,1.3283,1.3281,0.0003
2007-01-02 14:04:30,1.328,1.328,1.3282,1.328,0.0003
2007-01-02 14:10:14,1.3281,1.3281,1.3281,1.328,0.0003
2007-01-02 14:13:28,1.328,1.328,1.3281,1.328,0.0003
2007-01-02 14:19:36,1.3279,1.3278,1.328,1.3278,0.0003
2007-01-02 14:22:06,1.3279,1.3279,1.3279,1.3278,0.0003
2007-01-02 14:25:29,1.3278,1.3279,1.3279,1.3278,0.0003
2007-01-02 14:31:09,1.3278,1.3278,1.3279,1.3278,0.0003
2007-01-02 14:34:19,1.3277,1.3277,1.3278,1.3277,0.0003
2007-01-02 14:38:06,1.3278,1.3278,1.3278,1.3277,0.0003
2007-01-02 14:42:10,1.3277,1.3276,1.3278,1.3276,0.0003
2007-01-02 14:46:28,1.3277,1.3278,1.3278,1.3276,0.0003
2007-01-02 14:49:04,1.3277,1.3279,1.3279,1.3277,0.0003
2007-01-02 14:54:10,1.3278,1.328,1.328,1.3278,0.0003
2007-01-02 15:01:30,1.3279,1.3278,1.328,1.3278,0.0003
2007-01-02 15:04:31,1.3277,1.3278,1.3278,1.3277,0.0003
2007-01-02 15:09:08,1.3279,1.3278,1.3279,1.3278,0.0003
2007-01-02 15:13:31,1.3279,1.3279,1.3279,1.3278,0.0003
2007-01-02 15:16:41,1.3278,1.3276,1.3279,1.3276,0.0003
2007-01-02 15:19:26,1.3275,1.3276,1.3277,1.3275,0.0003
2007-01-02 15:22:21,1.3277,1.3277,1.3277,1.3274,0.0003
2007-01-02 15:26:02,1.3276,1.3276,1.3277,1.3276,0.0003
2007-01-02 15:29:17,1.3277,1.3277,1.3277,1.3276,0.0003
2007-01-02 15:32:18,1.3276,1.3279,1.3279,1.3276,0.0003
2007-01-02 15:36:05,1.3278,1.3277,1.3279,1.3277,0.0003
2007-01-02 15:39:04,1.3278,1.3278,1.3278,1.3277,0.0003
2007-01-02 15:42:49,1.3277,1.3276,1.3278,1.3276,0.0003
2007-01-02 15:46:01,1.3277,1.3276,1.3278,1.3276,0.0003
2007-01-02 15:49:01,1.3277,1.3278,1.3278,1.3275,0.0003
2007-01-02 15:54:00,1.3279,1.3278,1.3279,1.3278,0.0003
2007-01-02 15:57:27,1.3279,1.328,1.328,1.3278,0.0003
2007-01-02 16:00:33,1.3279,1.3279,1.3281,1.3279,0.0003
2007-01-02 16:03:52,1.328,1.3281,1.3281,1.3279,0.0003
2007-01-02 16:06:30,1.328,1.328,1.3281,1.328,0.0003
2007-01-02 16:09:17,1.3279,1.328,1.3282,1.3279,0.0003
2007-01-02 16:12:00,1.3281,1.3279,1.3281,1.3278,0.0003
2007-01-02 16:15:23,1.3278,1.3279,1.328,1.3278,0.0003
2007-01-02 16:20:10,1.3278,1.3279,1.3279,1.3277,0.0003
2007-01-02 16:23:27,1.328,1.3281,1.3281,1.3279,0.0003
2007-01-02 16:26:15,1.328,1.328,1.3281,1.328,0.0003
